home team,away team,time,home team logo,away team logo,home team score,away team score
Black Stars,Bougouba, ,4hvJwWVH-zPhhIbBM.png,b90if086-zR5jQfj5.png,1,3
Foot Elite,Binga, ,4Uu6VgBN-AaheDBA2.png,8lwN0I76-08PondyB.png,1,0
Korofina,Onze Createurs, ,WQIt42WH-zmTDCRPG.png,fyizbrSq-4lYOE4N5.png,1,1
Real Bamako,Stade Malien, ,v7YmtvA6-zPhhIbBM.png,8AI1tbgT-ddY7RGdg.png,0,1
US Bougouni,USC Kita, ,pn8hldAN-Ai2ysddt.png,WGSz0Z9N-vgLkMC1k.png,0,0
Balzan,Zurrieq, ,8Gs8m5A6-8SwKCrBK.png,GrQpLXoe-UFXKVMR9.png,2,1
Nadur,Sirens, ,AB5HxGle-hbK7bybG.png,6ihoJniT-vXHIUObM.png,1,2
Hibernians,Qala Saints, ,KAYoXgme-WrjrBuU2.png,lW7JjoSq-zo0dNtid.png,2,0
Luqa,Swieqi, ,EsDx5K5k-zVZ6Di06.png,jqbY8HjC-df1hOMyj.png,1,2
Xewkija,Gudja, ,Qq1PYrWH-zo0dNtid.png,E9NMySjT-fN02vDNP.png,0,3
Valletta,Ghajnsielem, ,8OjGl56k-WrjrBuU2.png,4dBO0eT0-8nQv3C5f.png,7,1
Sliema,Marsaskala, ,GGRaGXR0-YFbDUeTh.png,vDt8QM86-O0mnUy35.png,3,0
Cruz Azul,Pachuca, ,UNKNumiC-nqhLBCKD.png,UcvERb5k-zFZbB1JF.png,0,1
Guadalajara Chivas,Santos Laguna, ,4fFLAKlC-vccK8alq.png,6ycTP2BN-A7ORm2QC.png,1,1
Club Tijuana,Club America, ,viMegK5k-zVgW5cY1.png,f3CzIwSq-2wVZ6cph.png,0,2
Monterrey,Puebla, ,rojPBGA6-4thMUPbO.png,dlj3qbQq-W6vdbCVa.png,2,0
U.N.A.M.- Pumas,Juarez, ,A9NpRSR0-rL2rkgzd.png,WdtRY4iT-dM3pORxM.png,1,0
Atlante,Celaya, ,l0XsMdDN-dAJb3Ws0.png,IuRhX5hT-2JnogWvq.png,2,1
Pachuca W,Monterrey W, ,8YnG2eQq-K2yCsQaB.png,tAF8xylC-YFlufF9q.png,2,2
ASFAN,Sahel, ,YBNMO4S0-beg0eGMp.png,nw4u4QPq-xnh4fzxi.png,1,1
ASGNN,Olympic Niamey, ,pbebi5R0-dKU9Hd2p.png,OrRDlW76-xnh4fzxi.png,2,1
Tagour Provincial Club,Nigelec, ,jwp9kp96-4Stc9pEL.png,vZqaeYBN-tlAL8rN3.png,1,2
Tahoua,Liberte, ,CCfaw0kC-MTUqIOyf.png,OEd6cXiT-z3sVpPkt.png,2,1
Gil Vicente,Estrela, ,hQCcG5AN-MsGVFYVb.png,MDdmzPjC-OtN6V8lD.png,1,1
Benfica,Rio Ave, ,ttVtr6hT-GEKimEim.png,06rYX486-pjxqSmk4.png,4,1
Vizela,Boavista, ,QLNN7HA6-AoD8MJLa.png,Ym0dadjC-jaVfhwwq.png,1,4
FC Porto,Braga, ,A5i3omUH-Kth3Rz1C.png,j3CGCQTH-6JDIcK05.png,2,0
Vilaverdense,Feirense, ,z1UamGT0-hOcbDVeP.png,UZomK1VH-8GL0cHSF.png,2,1
Tondela,AVS, ,foAPIsgT-lYZp7YM7.png,nV4DFA7k-4dtamp8O.png,3,2
FC Porto B,Benfica B, ,Eq4Fywme-Asys8E71.png,2L6o3l6k-zRHKFfX7.png,0,3
Maritimo,Academico Viseu, ,dfD2U196-MyFeHWzn.png,hEMeTfme-SOY3p1Si.png,1,1
Leiria,Santa Clara, ,jPsWKa7k-z7FTG4ed.png,2kJEjthT-GnCsDWFH.png,0,1
Caldas,Sporting CP B, ,UD9X4KQq-2DukPfa4.png,KhqKCZ7k-lYZp7YM7.png,1,0
Nathalys,Juk, ,K2EEzoS0-GItRXbpg.png,IBUhvFWH-bDjGtmPr.png,0,0
Diables Noirs,Otoho d'Oyo, ,Y5NPjWA6-h0mfkpmo.png,fsltLjAN-GItRXbpg.png,1,1
Cheminots,CARA Brazzaville, ,0bwHt296-AqxDH6wm.png,YFrQd5CN-l23EoQzB.png,0,0
Muhazi United,Kiyovu, ,dOzlZKmC-EormkF9q.png,4MJwktne-2cBw5mEH.png,1,1
Sunrise,Police, ,MHig5V5k-WCHAXU8Q.png,dbWjoKA6-WnYHA9YO.png,2,1
APR,Marines, ,As4aJqme-tr1EvBpR.png,8War8zBN-MmmRRgE1.png,-,-
Tre Fiori,Domagnano, ,SKV6X3Pq-4nHGwTWE.png,AFXvz0Qq-lMD1XBvn.png,2,2
Virtus,Tre Penne, ,CG44VHUH-KEDg48Us.png,rD9j1yQq-tMgHdBpr.png,1,2
Spartans W,Glasgow City W, ,MoQorple-06IlARSi.png,x0pD4J7k-4Q7rh2CG.png,1,5
Celtic W,Montrose W, ,xWvmYb7k-j5A92kmE.png,xpZc2Tme-xCRO1YnD.png,9,0
Hamilton W,Hibernian W, ,S6FZ6uAN-bBFWwcmk.png,SKpOKlT0-OIbxe53j.png,0,4
Motherwell W,Hearts W, ,zq63wdiT-lGG6JDDB.png,fBfqQtDN-06IlARSi.png,0,3
Rangers W,Dundee Utd W, ,QwPGdDlC-niKdeomn.png,lO0nYjU0-KvcSZexU.png,10,0
Partick Thistle W,Aberdeen W, ,AaAHtLjT-QVpdW4rT.png,d88dIABN-0SimXqqt.png,2,0
Casa,Jamono Fatick, ,Ojwa2ZRq-xWywdZMO.png,6FF5PPTH-4jPQKQLD.png,1,0
Sonacos,Linguere, ,KUPJiC76-tU5TArZh.png,ARipPGT0-OCwKo6gJ.png,1,1
US Goree,Guediawaye, ,burFoEUH-vgo8E1Ql.png,d6n1qujT-xGJbQ9Is.png,0,0
Bhantal,Ports Authority, ,Gn4iuVoe-p2U9ZHB3.png,tU4Rk4ne-pMvGnnvD.png,1,2
Bo Rangers,East End Lions, ,Es0k6596-6PrTKYmt.png,Ia85zj6k-EVwfgUro.png,-,-
Kahunla,Luawa, ,r9pwC2U0-2coUBJjp.png,riZouzle-hWgyS3V7.png,3,0
Old Edwardians,Kallon, ,2RPPX1jT-fTulyhCs.png,SfP3zjWH-IciwOSVc.png,0,0
Andorra,Leganes, ,SMiBGH8k-p6WBruc4.png,C4WkaSlC-Q3zX1dyT.png,2,3
FC Cartagena SAD,Villarreal B, ,nRnUDVWH-ht99hStl.png,hMm8rJ86-Kbq9kfg1.png,4,1
Gijon,Huesca, ,ziVpaDjC-bBonCJxo.png,pMpCvJkC-EkA5g8Rs.png,0,0
Fuenlabrada,R. Union, ,tbiVSrQq-hzUim4XJ.png,2Lk8SC5k-4U3vjZKk.png,0,0
Celta Vigo B,Gimnastic, ,OYnX3M6k-bBonCJxo.png,hxLXueRq-EPtl0Y0m.png,0,1
SD Logrones,Ponferradina, ,Gn5X4yle-W60kdnp9.png,UFopwyne-0hoCA9Zq.png,0,3
Cornella,Sabadell, ,ULAxVaAN-2ROn1aRj.png,vo9MFPBN-lQiEtZia.png,0,1
Cultural Leonesa,Dep. La Coruna, ,nqcf2egT-vcT321w1.png,t4lB3X76-G2YIZIXN.png,1,0
R. Sociedad B,Osasuna B, ,MwK5O35k-U144u08h.png,hYc8mhU0-0xDmeYSJ.png,2,2
Baleares,Recreativo Huelva, ,zBstsgjC-2ROn1aRj.png,Q1i5tzlC-EkA5g8Rs.png,0,2
Ceuta,Malaga, ,r1QAXB7k-xpqBFn5c.png,4jmiYe8k-I5Xd92rn.png,3,2
Melilla,Murcia, ,U7Vk2lhT-zLx3xGjj.png,zctjQ096-SARwoBEf.png,0,0
Alcoyano,Antequera, ,WnhsJnS0-no5LkQQ6.png,MRtWqbS0-2VG0Gq4h.png,2,1
Merida AD,Granada CF B, ,6Z63QdUH-K8pKVX94.png,2msEUjiT-0KRH1UJH.png,1,0
Atl. Madrid B,Linares, ,fRDwXEUH-KAuUVZn2.png,4YryrEme-tUqzYDq7.png,5,0
Real Madrid,Barcelona, ,CGPhnpne-fcDVLdrL.png,jZ8dSYS0-fcDVLdrL.png,4,1
Huelva W,Real Sociedad W, ,ve59WS7k-KAoXVbyc.png,02fup686-U144u08h.png,1,4
Las Planas W,Sevilla FC W, ,WGNnvOA6-dryZbv1q.png,fFJ1fySq-lbB1miCD.png,0,4
Real Oviedo W,Costa Adeje Tenerife W, ,2VxfGpgT-hlyIA9iB.png,jmuwl2hT-IgTBZUva.png,1,2
Athletic Bilbao W,Madrid C. W, ,jPkIaLCN-WGDgkDs1.png,nwweAQBN-EeP4JJx5.png,1,0
Binah,Kakadl, ,0rxjjRUH-dhIF562o.png,rqBpXW5k-dhIF562o.png,0,2
Binah,Semassi, ,0rxjjRUH-dhIF562o.png,SvUJXTjC-p8ufpTR3.png,-,-
Doumbe,ASC Kara, ,QJdjvDT0-Gty7C7xj.png,29i8MahT-pC92HWTo.png,-,-
Dynamic Togolais,Kakadl, ,6o39FylC-OnWab9yA.png,rqBpXW5k-dhIF562o.png,-,-
Dynamic Togolais,Semassi, ,6o39FylC-OnWab9yA.png,SvUJXTjC-p8ufpTR3.png,0,1
Entente II,Tambo, ,lpE3lAWH-bLUXtNPp.png,fXJbCyUH-MDGNnyCJ.png,-,-
Espoir,Gbikinti Bassar, ,UJZ9BXUH-nHkIJjVl.png,xxXEOLVH-tMZBuYi8.png,2,0
Espoir,Gbohloe-Su, ,UJZ9BXUH-nHkIJjVl.png,A1o2DjjT-jkC9TRbD.png,-,-
Gomido,Barracuda, ,YT4nyviT-2wV3cTjG.png,nq6KtL7k-8WX3jCdR.png,-,-
Gomido,Kara, ,YT4nyviT-2wV3cTjG.png,dGBtgtme-2wV3cTjG.png,0,1
OTR,ASC Kara, ,W2o5UkWH-pnYI4s4g.png,29i8MahT-pC92HWTo.png,1,2
OTR,Kara, ,W2o5UkWH-pnYI4s4g.png,dGBtgtme-2wV3cTjG.png,-,-
Unisport,Gbikinti Bassar, ,EgC5otVH-l00g5zMg.png,xxXEOLVH-tMZBuYi8.png,-,-
Unisport,Tambo, ,EgC5otVH-l00g5zMg.png,fXJbCyUH-MDGNnyCJ.png,-,-
Prison Service,Morvant Caledonia Utd, ,UFg0P75k-YD7fCsYp.png,21Y1EpBN-zFs1klv8.png,2,1
Istanbulspor AS,Konyaspor, ,jwWv2VA6-0GXEkkAD.png,Cp0bcARq-j1Y9DEbN.png,0,0
Antalyaspor,Trabzonspor, ,S6yZui5k-ptkIYGIF.png,2sVavKoe-MobtE80i.png,1,1
Samsunspor,Sivasspor, ,65PgANkC-StKLPBm2.png,jiLzjC6k-0vUmEzqC.png,2,0
Gaziantep,Fenerbahce, ,UH4szVne-nwcq2Drl.png,drRgiLlC-dENdyFfa.png,0,1
Manisa FK,Kocaelispor, ,rD05b4AN-GC3BM98o.png,MmgQ3IA6-pfQVcl7E.png,2,1
Corum,Tuzlaspor, ,ShtFJk96-nsVkkOor.png,06TvfK5k-GxHegpzI.png,2,1
Umraniyespor,Genclerbirligi, ,jFLFaPVH-f5ezBc45.png,MyPx2g86-G6WxyD8F.png,1,1
1207 Antalyaspor W,Amed SK W, ,reTvol7k-I9TDla93.png,I3YNTCT0-OKBUsmkd.png,2,0
Hakkarigucu Spor W,Adana Idmanyurduspor W, ,CG8N6NUH-d0SHmJO9.png,86SImT5k-d0SHmJO9.png,4,0
Karadeniz Eregli W,Trabzonspor W, ,MVJArtT0-vJU9kufc.png,rov2FG6k-dllPU6aj.png,1,0
Fatih Vatan Spor W,Beylerbeyi W, ,z7ap4rWH-I9TDla93.png,YZWuZ6Rq-AwXw4jfF.png,0,4
Gaziantep W,Fenerbahce W, ,Wh9rH4VH-SOOQSaEo.png,jgOmfnAN-WvpYzLN6.png,1,4
ALG Spor W,Besiktas W, ,YZ6wjYUH-Eg0oeKGL.png,n5hWFL76-tprtUH6d.png,2,1
Fomget GSK W,Atasehir W, ,ObxsMpSq-I9TDla93.png,CnjCnHBN-E1tVKwU8.png,5,0
Karagumruk W,Galatasaray W, ,drei6ujC-82rxzuwD.png,QqnYWH96-Ayf8HTfc.png,0,0
Pontypridd W,Aberystwyth W, ,WhklchjC-OKR7MREf.png,Ii2vNJVH-ja5UzupC.png,1,1
Swansea W,Cardiff Met. W, ,UDY3E1jC-YuxztoYG.png,W4N1vJkC-zyXVh7bj.png,3,0
Wrexham W,Barry W, ,hjEcBZlC-xzEb4a95.png,63DHCn8k-YH7Mx1Fa.png,1,0
TNS W,Cardiff City W, ,MVut97oe-bVDEXKLr.png,CYiaQxgT-tGfOwyED.png,0,6
Uruguay U23,Paraguay U23, ,2cQbUllC-jwUn6tkn.png,Kr82yGPq-dr1Rx2yJ.png,4,1
Guatemala,Iceland, ,zckCdOWH-MPdGWDGc.png,vDLgH0gT-vokh4vbj.png,0,1
Saudi Arabia U23,Qatar U23, ,xbko09S0-ddddz9FK.png,8zBWXyWH-xdsSUnwr.png,0,0
Dep. Tachira (Ven),Bucaramanga (Col), ,GIcuo5UH-OxmaT1W4.png,pEjyC27k-CMZ5a0zC.png,0,1
Gimnasia y Tiro (Arg),Boca Juniors (Arg), ,YH2p9uBN-Shd63JnL.png,GQF9p3A6-tnwDCzLD.png,0,1
Real Espana (Hon),Coban Imperial (Gtm), ,AkaXuWjT-pCk2vaSD.png,Uq6ENLUH-v1e8VYOd.png,3,1
LASK (Aut),FCSB (Rou), ,hpJBhRlC-WvAkDUTd.png,tSilVMne-SCh1iPaa.png,1,3
Dukla Prague B (Cze),Kolin (Cze), ,EiFIIM76-pxcwXqbH.png,nRlFCK8k-WKyLv0gJ.png,2,3
Karvina U19 (Cze),Ruzomberok U19 (Svk), ,8bzblalC-SfPuzPXG.png, ,2,2
Paderborn (Ger),Preussen Munster (Ger), ,6ufhxjSq-Qmnf8wEL.png,CrTJM3Sq-l0tw4N82.png,6,1
Varazdin (Cro),Radnicki Beograd (Srb), ,pAIm8cne-SpOadZIA.png,2DqeAYVH-QgZeRDaH.png,2,2
U Craiova 1948 (Rou),Poli Iasi (Rou), ,lnIG6oCN-AB4EluEP.png,lOyO2b5k-MewIvT6n.png,2,4
Berlin Hilalspor (Ger),TB Berlin (Ger), ,Au8yRZUH-d8pJPP4c.png,vNwj3n6k-4pvrieMi.png,3,1
Hansa Rostock (Ger),Lubeck (Ger), ,hznew7Qq-McvX4bye.png,00NnUw96-r5trb9zO.png,1,1
Harksheide (Ger),Eimsbutteler (Ger), ,WSgpvWPq-bBVugJxh.png,ljahS45k-vos6XnL6.png,-,-
Luckenwalde (Ger),Greifswald (Ger), ,xtEa1h8k-QsBZvyRg.png,dY8GUKPq-EVkyqJ8E.png,1,2
Prizreni (Kos),Liria (Kos), ,nNpEEnS0-0zlaJwBG.png,xtsu0MjT-pbSUCRoq.png,1,0
Sandhausen (Ger),Erfurt (Ger), ,UoCAVqlC-WxLb2GDg.png,zeDD7Qne-ncNaLxYl.png,2,0
JIPPO (Fin),Vaajakoski (Fin), ,ve86t8gT-ImdO7J3k.png,d6NKnxVH-6PYuWvxH.png,7,2
Staaken (Ger),Berliner AK 07 (Ger), ,zqatiRS0-zaVoHtPl.png,rDhTA5oe-4vL7JG21.png,-,-
Delbrucker (Ger),Wiedenbruck (Ger), ,QZUlIwSq-xt7raHqE.png,QTkB1egT-t2JBIzI7.png,-,-
Dusseldorf II (Ger),Uerdingen (Ger), ,zRJtV5R0-4GnujK2a.png,ADD0HlCN-W6bUbbPE.png,2,0
Eintracht Frankfurt (Ger),Sandhausen (Ger), ,2aegVtQq-86lnAaq9.png,UoCAVqlC-WxLb2GDg.png,-,-
KF Llapi (Kos),Nasaf Qarshi (Uzb), ,Gf7WbBhT-0nUxLTUs.png,fLkfY76k-MwERIUFm.png,1,2
Legia (Pol),Olimpia Elblag (Pol), ,v38kDURq-rgYuXGKm.png,6kYDBjXH-QPVxgHgK.png,6,0
Rotenburger (Ger),Drochtersen/Assel (Ger), ,GvTWcFjT-I76ajEUh.png,fPdBOvle-ERBZEgCO.png,1,5
SG Dynamo Dresden (Ger),FK Pardubice (Cze), ,MZhxRG76-YP5eX03i.png,b7y5m96k-zTKvvVaA.png,3,0
Sparta Lichtenberg (Ger),Altglienicke (Ger), ,8nEuq0S0-dWjIhFMs.png,YwWlFQ76-EVkyqJ8E.png,2,4
Vreden (Ger),Ahlen (Ger), ,I53pfG7k-E377TFBo.png,ALTLSUWH-WdVRHDCa.png,-,-
Estudiantes Merida (Ven),Portuguesa (Ven), ,A7CKGOjT-Kt2RJAvf.png,KQzOCume-EHlXhTq7.png,3,2
Gorica (Cro),Istra 1961 (Cro), ,KEUjOG8k-fu4DkIs2.png,Gr7WcgSq-S0dWTsz4.png,0,2
Sprockhovel (Ger),Mulheimer FC 97 (Ger), ,I3oLTRQq-jVqmYGCn.png,vPD1yYjT-Awm1SBP4.png,4,0
Babelsberg (Ger),Viktoria Berlin (Ger), ,lrTlULmC-86OeMIIr.png,nuyVS3Rq-x8iXqag8.png,0,0
Dortmund II (Ger),Fortuna Koln (Ger), ,UoXC1PWH-zcb1Gz6r.png,dAR8o26k-4vL7JG21.png,0,0
Finn Harps (Irl),Derry City (Nir), ,8jtkrxne-IiGT6zfM.png,hGznfOlC-fJCgF1vl.png,2,2
Hansa Rostock II (Ger),Neustrelitz (Ger), ,h21e2G8k-hMlurwOK.png,4r9LzE8k-Y3joQzw0.png,2,2
Sabah Baku (Aze),Vorskla Poltava (Ukr), ,Ac7zDx96-lOnhRAPD.png,Io75AMme-rgYuXGKm.png,0,3
SV Spexard (Ger),Beckum (Ger), ,vBtFbciT-SvPLj4M8.png,AcXbZABN-CjDkmZLe.png,0,1
Univ. Craiova (Rou),Slovacko (Cze), ,nyNLzxUH-CKjtpaMt.png,0zzzX9Sq-OxJDt8W9.png,1,1
Hesperange (Lux),Virton (Bel), ,xUHW54oe-Y72Z4YSk.png,8jb5xd86-ILReCEDO.png,3,2
SG Wattenscheid (Ger),Kleve (Ger), ,Aop7P2le-E7oqZdct.png,xAhkKE96-vRjblA6b.png,1,1
Raufoss (Nor),Kolbu (Nor), ,A9TgaUT0-CnVD4YXr.png,zPMbmdme-fixjyXg8.png,7,2
Basel (Sui),Greuther Furth (Ger), ,hvqyV1hT-fPZDBkJI.png,zmJdMLle-KfqGWN71.png,2,2
Zamora (Ven),Hermanos Colmenarez (Ven), ,8bOaWJ76-04q9CXTr.png,roxsXwjT-dxGD9UPp.png,0,0
Sporting Cristal (Per),U. Catolica (Chi), ,xMxIWf86-6PG8meHs.png,WUZXi2le-dAJb3Ws0.png,4,0
Bayer Leverkusen W (Ger),Den Haag W (Ned), ,lOXJ91kC-Q5uWoBwg.png,fmqMQQPq-nqGrCk74.png,-,-
Kansanshi,NAPSA Stars, ,2VIPkaU0-htT4afEI.png,fg3ZPiWH-pQGgmiKD.png,1,0
Zanaco,Trident, ,ve1nHFiT-hYvertH0.png,AkZoPYkC-CG0twT0B.png,2,1
